date,category,sub-category,description,amount
2020-06-11,Income,Paycheck - Source 1,Company - 1,1500.0
2020-06-08,Income,Interest Income,Ally Interest Paid,5.49
2020-06-08,Income,Interest Income,Ally Interest Paid,0.31
2020-06-05,Income,Paycheck - Source 2,Company - 2,1500.0
2020-05-28,Income,Paycheck - Source 1,Company - 1,1500.0
2020-05-22,Income,Paycheck - Source 2,Company - 2,1500.0
2020-05-14,Income,Paycheck - Source 1,Company - 1,1500.0
2020-05-08,Income,Interest Income,Ally Interest Paid,0.21
2020-05-08,Income,Interest Income,Ally Interest Paid,8.78
2020-05-08,Income,Paycheck - Source 2,Company - 2,1500.0
2020-05-06,Income,Refund,Refund,30.42
2020-04-30,Income,Paycheck - Source 1,Company - 1,1500.0
2020-04-28,Income,Income,Poshmark Des Poshmark,120.28
2020-04-24,Income,Paycheck - Source 2,Company - 2,1500.0
2020-04-16,Income,Paycheck - Source 1,Company - 1,1500.0
2020-04-10,Income,Paycheck - Source 2,Company - 2,1500.0
2020-04-08,Income,Interest Income,Ally Interest Paid,7.6
2020-04-08,Income,Interest Income,Ally Interest Paid,0.12
2020-04-02,Income,Paycheck - Source 1,Company - 1,1500.0
2020-03-27,Income,Paycheck - Source 2,Company - 2,1500.0
2020-03-19,Income,Paycheck - Source 1,Company - 1,1500.0
2020-03-19,Income,Refund,Refund,0.18
2020-03-19,Income,Refund,Refund,0.35
2020-03-13,Income,Paycheck - Source 2,Company - 2,1500.0
2020-03-13,Income,Paycheck - Source 2,Company - 2,1500.0
2020-03-08,Income,Interest Income,Ally Interest Paid,7.52
2020-03-08,Income,Interest Income,Ally Interest Paid,0.19
2020-03-05,Income,Paycheck - Source 1,Company - 1,1500.0
2020-02-28,Income,Paycheck - Source 2,Company - 2,1500.0
2020-02-27,Income,Cash Back Rewards,Cash Back Rewards,85.56
2020-02-20,Income,Paycheck - Source 1,Company - 1,1500.0
2020-02-14,Income,Cash Back Rewards,Cash Back Rewards,96.86
2020-02-14,Income,Paycheck - Source 2,Company - 2,1500.0
2020-02-08,Income,Interest Income,Ally Interest Paid,10.76
2020-02-08,Income,Interest Income,Ally Interest Paid,0.15
2020-02-06,Income,Paycheck - Source 1,Company - 1,1500.0
2020-01-31,Income,Paycheck - Source 2,Company - 2,1500.0
2020-01-23,Income,Paycheck - Source 1,Company - 1,1500.0
2020-01-17,Income,Paycheck - Source 2,Company - 2,1500.0
2020-01-09,Income,Paycheck - Source 1,Company - 1,1500.0
2020-01-08,Income,Interest Income,Ally Interest Paid,13.87
2020-01-03,Income,Paycheck - Source 2,Company - 2,1500.0
